,Date,VXEWZCLS
3089,2023-01-17,39.56
3090,2023-01-18,39.7
3091,2023-01-19,39.72
3092,2023-01-20,37.73
3093,2023-01-23,38.22
3094,2023-01-24,36.08
3095,2023-01-25,35.88
3096,2023-01-26,34.94
3097,2023-01-27,35.62
3098,2023-01-30,35.9
3099,2023-01-31,36.16
3100,2023-02-01,35.77
3101,2023-02-02,35.99
3102,2023-02-03,36.85
3103,2023-02-06,37.14
3104,2023-02-07,36.5
3105,2023-02-08,35.61
3106,2023-02-09,38.06
3107,2023-02-10,36.59
3108,2023-02-13,36.6
3109,2023-02-14,34.64
3110,2023-02-15,33.86
3111,2023-02-16,33.96
3112,2023-02-17,34.64
3113,2023-02-20,
3114,2023-02-21,36.32
3115,2023-02-22,35.88
3116,2023-02-23,33.84
3117,2023-02-24,34.31
3118,2023-02-27,34.63
3119,2023-02-28,35.05
3120,2023-03-01,35.28
3121,2023-03-02,35.02
3122,2023-03-03,33.35
3123,2023-03-06,33.2
3124,2023-03-07,32.89
3125,2023-03-08,33.91
3126,2023-03-09,34.79
3127,2023-03-10,36.77
3128,2023-03-13,37.76
3129,2023-03-14,37.21
3130,2023-03-15,41.05
3131,2023-03-16,40.33
3132,2023-03-17,37.3
